AccountId,ResourceType,ResourceArn,PolicyDocumentName,Message
017608207428,AWS::IAM::Role,arn:aws:iam::017608207428:role/AwsSecurityAudit,SecurityAudit,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: a6759129-b734-4ded-b50a-570c2fb58f63, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY."
017608207428,AWS::IAM::Role,arn:aws:iam::017608207428:role/aws-service-role/guardduty.amazonaws.com/AWSServiceRoleForAmazonGuardDuty,AmazonGuardDutyServiceRolePolicy,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: f4235392-3ee2-4032-9004-9c568d62c2d5, InvalidParameterException: A parameter specified in the request is not valid, is unsupported, or cannot be used."
033197602013,AWS::IAM::Role,arn:aws:iam::033197602013:role/cdk-hnb659fds-lookup-role-033197602013-us-east-1,LookupRolePolicy,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 8334379e-c67a-48e7-8e80-f9fa7cedcdfe, InvalidParameterException: You must include at least one allow statement for analysis."
033197602013,AWS::IAM::Role,arn:aws:iam::033197602013:role/cdk-hnb659fds-lookup-role-033197602013-us-east-1,ReadOnlyAccess,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: bd2bb5fb-8db7-48cb-866d-e4d7fa2e6bd5, ValidationException: The size of the policy in policyDocument, including whitespace, exceeds the 32000 character maximum for IDENTITY_POLICY."
017608207428,AWS::IAM::Role,arn:aws:iam::017608207428:role/aws-service-role/support.amazonaws.com/AWSServiceRoleForSupport,AWSSupportServiceRolePolicy,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: b8afea6f-1b51-4dfb-baf1-29d58a982571, ValidationException: The size of the policy in policyDocument, including whitespace, exceeds the 32000 character maximum for IDENTITY_POLICY."
017608207428,AWS::IAM::Role,arn:aws:iam::017608207428:role/AWSVAPTAudit,SecurityAudit,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: a06f20e3-59b4-4b40-8340-a4296288e6cd, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY."
033197602013,AWS::IAM::Role,arn:aws:iam::033197602013:role/InternalAuditInternal,SecurityAudit,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 1a7a9864-d664-4aa6-a1b4-b5cf938a945d, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY."
017608207428,AWS::IAM::Role,arn:aws:iam::017608207428:role/InternalAuditInternal,SecurityAudit,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 0db5f170-b97c-441c-bd18-18332ce94215, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY."
033197602013,AWS::IAM::Role,arn:aws:iam::033197602013:role/XenaAuditorRole-DO-NOT-DELETE,SecurityAudit,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 52e902af-db20-4948-861c-c7022d7a607d, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY."
017608207428,AWS::IAM::Role,arn:aws:iam::017608207428:role/us-east-1_oGd5sz49o_Full-access,AdministratorAccess-Amplify,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: a7e45334-e38a-4935-bd9c-bd793f943062, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY."
017608207428,AWS::IAM::Role,arn:aws:iam::017608207428:role/XenaAuditorRole-DO-NOT-DELETE,SecurityAudit,"operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: e7102b54-52f4-4684-a04c-6e8c52c9b911, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY."
